id,hotel_type,lead_time_days,stay_length,num_adults,num_children,season,price_per_night,previous_bookings,special_requests,demand_label
1254,1,230,7,1,0,1,311,7,2,0
1255,0,218,9,1,1,2,155,5,2,0
1256,1,65,5,2,1,1,85,3,4,1
1257,1,111,13,2,1,1,170,3,0,1
1258,0,12,10,1,2,2,182,1,4,1
1259,1,85,4,3,2,1,245,2,0,0
1260,0,233,8,2,0,4,227,6,2,0
1261,0,89,9,2,1,4,110,2,0,1
1262,0,313,13,3,0,3,64,4,0,0
1263,0,53,7,3,1,4,136,9,0,1
1264,0,11,7,1,2,1,219,5,1,1
1265,1,208,5,3,2,1,267,5,1,0
1266,0,13,4,1,1,4,316,3,2,1
1267,0,120,10,3,1,2,264,5,0,0
1268,1,19,1,2,2,2,314,2,2,1
1269,0,74,10,1,2,1,70,6,1,1
1270,1,242,10,1,0,2,67,6,0,0
1271,1,222,7,1,2,3,91,3,4,1
1272,1,69,1,3,1,3,87,1,1,1
1273,0,311,1,2,0,4,265,6,1,0
1274,0,210,5,1,1,4,287,2,1,0
1275,0,100,13,1,0,2,187,0,0,1
1276,1,185,9,1,1,1,314,1,3,0
1277,0,131,6,1,2,4,271,9,4,1
1278,0,110,3,2,1,3,298,8,4,1
1279,0,131,13,3,0,4,266,7,2,1
1280,1,19,3,2,1,4,342,5,0,1
1281,1,23,7,1,0,3,304,5,1,1
1282,0,226,6,2,1,1,104,0,3,0
1283,0,153,9,1,2,4,164,1,0,1
1284,0,292,6,3,2,4,340,3,0,0
1285,0,229,5,3,1,4,293,2,3,0
1286,1,309,10,3,1,2,248,0,1,0
1287,1,358,7,1,1,4,103,7,0,0
1288,1,201,1,2,0,3,284,6,4,0
1289,1,37,12,3,1,1,201,3,4,1
1290,0,259,7,1,1,1,195,8,3,0
1291,0,187,3,1,0,3,235,3,1,0
1292,0,56,9,2,2,2,201,0,3,1
1293,1,19,6,3,1,3,139,9,0,1
1294,0,272,9,1,1,1,141,0,4,0
1295,1,118,13,2,2,3,194,0,2,1
1296,1,70,5,3,2,2,266,0,3,1
1297,0,3,7,2,0,1,236,3,2,1
1298,0,220,13,2,1,2,302,0,2,0
1299,0,13,4,1,1,3,114,1,4,1
1300,1,2,7,1,0,4,200,3,3,1
1301,0,215,13,1,2,3,115,6,2,1
1302,1,228,1,2,0,2,74,1,0,0
1303,0,335,7,1,2,3,244,7,1,0
1304,1,185,8,2,0,4,147,6,1,1
1305,1,54,5,2,2,2,156,8,4,1
1306,0,253,2,1,0,3,203,5,3,0
1307,1,23,5,3,2,2,67,3,3,1
1308,1,161,6,3,2,2,274,5,1,0
1309,0,157,12,3,2,1,232,3,0,0
1310,1,81,2,2,2,1,282,6,1,0
1311,0,158,6,2,2,2,99,8,1,1
1312,1,187,6,2,1,3,241,2,3,0
1313,0,59,1,1,2,3,329,2,2,1
1314,0,304,1,2,1,3,246,1,0,0
1315,1,318,11,1,2,4,304,0,3,0
1316,1,210,10,1,1,2,290,0,1,0
1317,1,151,3,3,1,2,214,2,2,0
1318,1,108,10,3,0,4,234,6,0,1
1319,1,75,10,3,2,2,174,8,4,1
1320,0,29,12,1,0,2,77,1,0,1
1321,1,313,3,1,0,4,331,6,0,0
1322,0,116,4,1,2,1,71,0,1,1
1323,0,355,2,2,0,2,251,1,1,0
1324,1,191,9,1,2,4,291,5,4,0
1325,0,18,10,3,0,3,152,4,4,1
1326,0,172,12,3,2,1,277,7,4,0
1327,0,227,11,1,2,3,337,1,3,0
1328,0,349,7,1,2,2,88,0,3,0
1329,1,182,7,3,1,1,136,6,1,0
1330,0,112,6,1,0,4,68,5,1,1
1331,1,182,3,3,1,2,83,7,4,1
1332,1,145,6,2,0,4,74,7,3,1
1333,0,318,12,3,0,1,223,1,2,0
1334,1,115,8,2,0,3,72,7,3,1
1335,1,112,8,1,1,2,231,5,1,0
1336,1,250,11,1,0,2,259,8,3,0
1337,0,250,13,2,1,4,135,6,1,1
1338,1,302,9,1,2,1,223,1,4,0
1339,1,312,1,2,0,4,120,7,4,0
1340,1,117,1,1,0,1,304,8,4,0
1341,0,300,3,3,2,2,214,6,2,0
1342,1,160,3,1,2,1,316,3,2,0
1343,0,197,10,3,0,2,303,8,1,0
1344,0,259,8,3,2,1,221,3,0,0
1345,0,147,10,2,1,3,127,3,2,1
1346,0,239,1,1,1,1,336,8,1,0
1347,0,46,13,2,0,3,220,7,3,1
1348,0,197,2,1,1,1,318,3,4,0
1349,1,46,2,3,1,1,154,7,4,1
1350,0,77,3,3,0,4,305,7,4,1
1351,1,123,13,1,2,4,280,6,1,1
1352,1,74,6,1,0,2,182,9,4,1
1353,0,358,1,2,1,4,246,5,2,0
1354,1,136,2,1,0,1,321,7,3,0
1355,1,89,13,1,0,4,332,6,4,1
1356,1,324,13,1,1,1,119,4,1,0
1357,1,60,1,2,1,3,184,3,3,1
1358,0,137,5,1,0,1,110,1,4,1
1359,1,49,13,3,1,2,237,7,0,1
1360,0,258,13,2,1,3,198,8,4,0
1361,1,106,7,2,1,2,229,3,2,1
1362,1,112,8,3,1,2,98,3,3,1
1363,0,349,10,3,1,2,128,4,2,0
1364,1,253,1,3,1,4,295,1,0,0
1365,1,117,7,1,2,2,107,6,0,1
1366,1,197,13,3,0,3,116,4,2,1
1367,0,336,5,1,1,1,336,5,3,0
1368,1,364,10,2,0,2,158,3,0,0
1369,0,50,1,2,2,3,74,7,0,1
1370,1,244,3,3,1,2,238,7,4,0
1371,0,34,7,1,0,1,121,4,1,1
1372,0,301,10,3,1,3,178,5,0,0
1373,1,68,1,3,1,3,96,2,3,1
1374,1,348,7,1,1,1,193,0,3,0
1375,0,319,5,3,1,3,85,8,4,0
1376,0,48,1,2,1,1,67,8,3,1
1377,1,73,1,3,1,3,63,2,4,1
1378,0,191,1,1,1,3,80,3,0,1
1379,1,260,11,1,2,1,208,6,0,0
1380,1,355,9,2,2,1,84,1,0,0
1381,1,69,11,1,1,3,202,2,0,1
1382,1,89,13,1,1,3,304,5,1,1
1383,0,259,3,2,2,1,102,7,1,0
1384,1,125,13,3,2,4,244,0,0,1
1385,0,230,5,2,2,1,101,3,3,0
1386,1,294,11,3,1,3,151,0,4,0
1387,0,128,10,2,0,3,112,1,2,1
1388,1,279,12,3,0,3,143,7,4,0
1389,0,312,9,2,0,1,93,5,2,0
1390,0,99,6,3,0,3,135,8,2,1
1391,1,325,12,2,1,4,256,1,0,0
1392,1,296,9,3,0,2,345,2,2,0
1393,1,181,8,2,2,4,147,8,0,1
1394,1,173,8,1,2,1,294,8,1,0
1395,0,315,1,3,0,3,291,5,3,0
1396,1,363,13,2,2,1,66,2,2,0
1397,0,187,9,3,1,2,97,4,3,1
1398,0,56,6,3,0,1,111,1,0,1
1399,1,30,9,2,0,3,202,6,2,1
1400,0,83,3,3,1,2,280,9,4,1
1401,0,151,12,2,2,2,299,7,1,0
1402,0,35,3,1,1,3,202,5,1,1
1403,0,212,6,3,1,3,108,7,2,1
1404,1,363,9,1,2,3,336,1,1,0
1405,1,105,7,3,1,1,330,2,4,0
1406,1,341,13,3,2,4,73,6,3,0
1407,1,219,3,3,2,1,74,9,4,0
1408,0,162,3,2,1,1,293,0,1,0
1409,0,219,2,1,2,4,122,6,3,1
1410,1,269,9,3,1,3,255,5,4,0
1411,1,119,13,2,2,3,86,7,0,1
1412,1,335,3,3,0,4,152,6,0,0
1413,0,181,11,2,2,4,164,3,3,1
1414,1,105,5,3,2,1,111,2,3,1
1415,1,216,9,1,1,2,240,2,3,0
1416,1,204,8,1,2,4,116,3,0,1
1417,0,69,2,3,0,1,179,8,4,1
1418,0,43,3,2,0,2,102,8,3,1
1419,0,328,2,3,2,3,194,1,0,0
1420,0,300,8,2,2,3,319,4,3,0
1421,0,227,6,3,0,1,256,0,3,0
1422,0,183,6,2,1,1,192,3,3,0
1423,0,106,12,1,0,4,314,1,0,0
1424,0,83,9,3,0,3,279,7,4,1
1425,1,337,8,1,2,1,100,3,0,0
1426,1,249,4,1,2,3,314,4,0,0
1427,0,362,12,3,0,3,61,3,3,0
1428,0,20,4,3,1,4,254,4,2,1
1429,1,195,9,2,0,2,301,4,2,0
1430,0,177,1,2,0,4,208,4,2,1
1431,0,6,13,1,1,1,257,2,0,1
1432,0,69,2,2,0,4,304,6,3,1
1433,1,126,2,2,0,4,167,2,2,1
1434,1,159,13,3,2,3,271,1,1,0
1435,1,247,13,2,1,4,215,2,1,0
1436,1,202,6,1,2,1,85,2,1,0
1437,1,147,4,2,2,2,141,7,4,1
1438,0,142,13,1,1,4,142,3,3,1
1439,1,198,11,3,1,4,190,2,0,1
1440,0,153,10,1,0,2,159,9,0,1
1441,0,141,13,2,2,1,315,4,3,0
1442,1,312,3,3,1,1,108,3,4,0
1443,1,164,3,2,2,4,122,8,3,1
1444,0,313,3,3,2,3,349,7,4,0
1445,0,20,6,3,1,4,164,6,2,1
1446,0,81,8,2,0,2,164,7,2,1
1447,1,68,11,2,2,2,74,4,4,1
1448,1,130,7,3,1,2,234,3,3,0
1449,1,86,4,3,0,4,318,6,2,1
1450,1,217,11,2,2,4,270,0,3,0
1451,1,304,12,1,1,1,318,5,2,0
1452,0,344,4,2,2,3,161,7,3,0
1453,1,340,11,3,1,4,319,6,3,0
1454,0,160,10,2,1,1,218,1,1,0
1455,0,177,11,1,2,4,104,6,4,1
1456,0,116,11,2,2,1,310,5,0,0
1457,1,195,11,3,1,1,224,4,4,0
1458,1,326,2,2,0,3,252,3,3,0
1459,1,85,1,3,2,4,68,0,3,1
1460,0,288,9,3,1,1,124,1,4,0
1461,0,80,12,2,1,2,341,6,3,0
1462,0,151,12,3,0,2,240,9,2,0
1463,0,60,2,3,0,2,341,2,3,0
1464,0,60,13,1,0,3,338,4,4,1
1465,0,353,8,1,2,1,89,7,4,0
1466,1,27,9,1,1,3,325,7,4,1
1467,1,42,4,1,1,4,276,5,1,1
1468,1,168,8,3,1,4,164,4,1,1
1469,1,85,9,2,0,1,243,1,1,0
1470,0,176,10,3,1,2,207,8,1,0
1471,0,16,10,3,2,1,164,0,1,1
1472,1,97,5,3,0,1,106,1,1,1
1473,0,197,13,2,0,1,146,0,1,0
1474,1,97,7,1,0,3,188,3,4,1
1475,1,64,10,3,0,4,317,3,0,1
1476,1,329,4,3,2,1,206,4,1,0
1477,0,340,1,1,1,1,131,4,4,0
1478,1,4,3,3,2,1,199,7,0,1
1479,1,1,5,2,1,3,86,2,1,1
1480,1,21,3,3,2,3,88,5,0,1
1481,0,111,12,3,0,3,330,2,0,0
1482,0,56,13,1,0,1,233,1,2,1
1483,1,65,11,3,2,2,312,7,3,1
1484,0,329,7,3,2,2,119,0,2,0
1485,0,97,12,2,1,2,166,8,0,1
1486,0,143,9,1,2,4,279,6,4,1
1487,0,124,12,1,2,1,318,9,1,0
1488,0,166,6,2,1,2,205,3,3,0
1489,0,85,13,3,1,2,111,2,1,1
1490,0,75,10,1,1,2,119,5,4,1
1491,0,343,1,1,2,1,93,8,3,0
1492,0,293,7,3,1,2,155,8,2,0
1493,0,58,3,3,0,2,148,3,0,1
1494,1,137,5,1,0,1,290,9,4,0
1495,1,98,10,3,0,4,334,4,0,1
1496,0,191,4,1,2,3,305,8,0,0
1497,1,242,10,3,0,2,170,1,1,0
1498,1,318,5,3,2,3,293,1,4,0
1499,0,48,5,2,2,4,337,4,0,1
1500,0,31,6,3,0,4,225,0,2,1
1501,0,276,10,2,1,2,187,7,3,0
1502,1,19,12,3,2,1,296,4,4,1
1503,1,153,10,1,0,4,166,9,1,1
1504,0,67,13,1,2,3,187,1,4,1
1505,0,213,13,3,1,3,254,8,1,0
1506,0,142,11,3,1,3,202,1,3,1
1507,1,231,6,1,0,3,170,6,2,0
1508,1,212,8,3,2,4,149,7,0,1
1509,1,78,8,2,2,2,310,5,4,0
1510,1,213,11,2,2,2,339,6,1,0
1511,0,115,9,2,2,3,283,0,3,0
1512,0,91,8,2,0,2,160,3,0,1
1513,0,269,13,2,1,3,191,6,3,0
1514,0,167,11,3,0,3,72,0,2,1
1515,1,57,2,3,2,1,157,0,0,1
1516,1,283,12,2,2,4,179,5,0,0
1517,0,25,10,3,1,4,258,3,0,1
1518,0,65,12,3,2,3,60,2,1,1
1519,1,247,11,2,0,4,119,4,0,1
1520,0,253,1,3,0,2,309,8,3,0
1521,1,43,10,3,1,3,199,9,1,1
1522,0,96,2,3,0,1,208,9,0,1
1523,0,41,2,2,0,2,103,9,3,1
1524,0,226,12,3,0,1,245,2,3,0
1525,0,261,3,1,0,1,167,4,4,0
1526,0,166,10,1,2,4,103,9,3,1
1527,0,278,7,2,0,4,137,4,2,0
1528,0,88,2,1,1,3,285,8,0,1
1529,1,177,1,2,1,4,221,9,0,1
1530,1,196,6,1,0,1,340,3,0,0
1531,1,306,9,1,1,1,312,0,3,0
1532,1,266,3,1,0,2,191,9,3,0
1533,1,267,6,2,1,1,203,4,0,0
1534,0,73,3,2,1,3,325,0,1,0
1535,0,7,13,3,0,3,168,5,1,1
1536,1,296,1,2,0,4,253,9,2,0
1537,0,163,13,1,2,4,94,9,4,1
1538,1,84,12,1,0,4,334,6,2,1
1539,1,71,5,2,0,3,246,0,0,1
1540,0,54,10,2,2,1,302,9,0,0
1541,0,46,13,2,0,4,323,3,0,1
1542,0,237,11,3,0,2,69,8,4,1
1543,1,103,4,1,2,4,225,0,3,1
1544,0,209,7,3,0,3,88,8,4,1
1545,1,41,6,3,0,4,330,7,2,1
1546,1,315,10,1,2,1,146,4,3,0
1547,1,267,7,1,2,4,82,5,3,1
1548,0,262,5,2,1,3,269,6,2,0
1549,0,335,4,2,0,3,105,3,3,0
1550,1,364,7,3,1,2,87,5,1,0
1551,0,258,7,2,1,3,85,6,2,0
1552,0,282,6,2,2,2,325,5,2,0
1553,0,113,8,1,0,1,234,5,1,0
1554,1,362,4,1,0,3,63,1,4,0
1555,1,39,10,2,2,4,126,4,4,1
1556,0,219,5,1,1,1,194,2,4,0
1557,1,128,4,2,2,4,114,6,3,1
1558,0,7,12,1,0,4,90,3,1,1
1559,0,100,1,1,2,4,133,0,2,1
1560,0,175,12,1,0,1,78,5,2,1
1561,0,106,8,1,1,1,215,5,2,0
1562,1,100,1,2,0,3,215,6,3,1
1563,1,259,5,3,1,4,206,7,3,0
1564,1,245,6,1,1,2,146,2,4,0
1565,0,274,6,2,0,3,79,5,3,0
1566,0,31,13,2,0,1,328,9,4,1
1567,0,136,5,1,1,2,102,1,4,1
1568,1,11,3,3,2,1,87,8,2,1
1569,0,301,5,1,0,2,319,1,3,0
1570,1,15,12,2,1,3,81,2,4,1
1571,1,128,8,3,1,2,160,9,1,1
1572,1,62,2,2,2,3,98,1,1,1
1573,1,108,6,1,0,1,349,8,3,0
1574,1,20,9,3,1,2,229,0,2,1
1575,1,157,8,2,2,4,189,4,2,1
1576,0,268,11,2,1,4,215,0,4,0
1577,0,161,8,2,0,1,133,4,3,0
1578,1,259,8,1,2,2,149,7,1,0
1579,1,101,13,3,1,4,126,7,4,1
1580,0,222,7,1,2,3,295,7,4,0
1581,1,58,8,1,0,2,259,1,0,1
1582,1,246,13,1,2,2,286,7,3,0
1583,0,127,6,3,0,4,292,4,4,1
1584,1,282,2,1,1,3,325,0,1,0
1585,1,324,2,1,0,3,145,6,0,0
1586,1,24,8,1,1,3,161,5,1,1
1587,0,130,11,1,1,2,273,4,2,0
1588,0,352,1,2,0,1,167,0,0,0
1589,0,195,6,1,1,2,224,0,0,0
1590,1,280,13,2,2,2,150,5,4,0
1591,1,153,6,1,1,4,251,9,2,1
1592,0,132,11,3,0,1,145,6,4,1
1593,1,226,4,2,2,3,281,9,3,0
1594,1,188,12,2,2,4,160,9,1,1
1595,1,264,11,2,1,2,285,0,1,0
1596,1,133,13,2,1,1,119,8,4,1
1597,1,210,11,3,0,3,309,3,1,0
1598,0,59,13,1,2,3,107,4,1,1
1599,1,363,10,2,0,2,176,1,3,0
1600,0,363,3,3,1,3,286,9,2,0
1601,1,212,13,2,2,3,92,7,0,1
1602,0,215,11,1,0,1,103,1,4,0
1603,1,225,3,2,0,4,224,2,4,0
1604,0,130,13,3,0,1,346,8,3,0
1605,1,75,13,1,0,4,284,1,3,1
1606,0,285,1,3,0,4,345,5,0,0
1607,1,276,3,1,2,4,263,3,2,0
1608,0,155,4,1,0,3,231,6,4,1
1609,1,247,11,1,2,1,71,5,3,0
1610,0,217,11,2,0,3,180,9,4,0
1611,0,189,5,3,1,2,303,8,1,0
1612,1,162,3,3,1,1,211,8,4,0
1613,1,179,6,3,0,4,211,9,2,1
1614,0,33,11,1,1,3,247,3,2,1
1615,1,40,12,2,2,3,72,0,4,1
1616,0,306,5,1,0,1,150,1,1,0
1617,0,337,3,3,2,1,259,7,2,0
1618,0,313,6,2,0,4,133,9,3,0
1619,1,74,6,2,1,4,315,7,4,1
1620,0,278,8,2,2,2,335,1,1,0
1621,0,175,2,3,1,4,130,3,3,1
1622,1,149,1,2,1,3,137,0,4,1
1623,1,272,4,2,0,2,343,6,1,0
1624,1,324,7,1,2,2,189,3,3,0
1625,1,107,11,1,1,2,102,7,2,1
1626,0,138,10,2,0,1,67,8,4,1
1627,0,349,3,2,0,4,72,8,4,0
1628,0,270,3,1,0,2,272,2,2,0
1629,0,346,5,1,1,1,170,4,0,0
1630,1,288,5,1,0,1,82,5,3,0
1631,0,211,13,3,2,2,313,5,2,0
1632,0,271,10,3,2,2,74,9,4,0
1633,1,65,3,1,1,3,189,7,3,1
1634,0,247,9,2,2,2,120,5,3,0
1635,0,155,4,1,0,3,174,5,0,1
1636,0,46,13,3,1,2,126,3,4,1
1637,0,200,13,2,0,2,308,6,1,0
1638,0,147,3,3,1,4,234,7,0,1
1639,0,123,11,2,1,2,61,2,0,1
1640,1,0,2,3,0,2,231,6,1,1
1641,1,246,10,2,2,3,343,2,1,0
1642,0,342,13,2,2,3,113,7,0,0
1643,0,127,11,2,1,4,126,0,3,1
1644,1,190,9,2,0,2,161,0,2,0
1645,0,66,4,3,0,2,179,5,2,1
1646,0,3,3,3,1,3,250,9,0,1
1647,0,302,7,2,2,1,106,8,3,0
1648,1,293,8,2,0,1,281,3,1,0
1649,0,142,11,3,2,1,80,5,0,1
1650,1,190,2,2,2,3,217,4,4,0
1651,0,20,7,2,1,3,218,0,3,1
1652,1,226,12,2,1,1,294,5,4,0
1653,1,312,5,1,2,1,209,8,4,0
1654,0,116,11,2,0,2,316,2,0,0
1655,1,301,5,1,0,3,224,2,3,0
1656,0,141,3,2,1,3,136,1,4,1
1657,1,38,5,3,2,1,144,3,3,1
1658,0,354,12,1,0,1,105,9,2,0
1659,0,251,2,1,0,4,106,2,4,1
1660,1,332,4,2,1,3,272,1,4,0
1661,0,206,6,2,2,4,118,0,3,1
1662,0,209,1,1,0,2,113,2,2,0
1663,1,114,10,3,1,4,71,9,4,1
1664,0,224,4,3,0,1,251,5,0,0
1665,0,133,6,2,0,3,65,8,3,1
1666,1,250,9,3,0,3,203,4,3,0
1667,1,218,11,3,1,4,320,2,4,0
1668,0,90,11,2,2,4,132,4,2,1
1669,0,353,13,3,1,2,233,4,4,0
1670,1,45,2,2,2,2,291,4,1,1
1671,1,37,11,1,0,1,329,6,4,0
1672,0,141,7,2,2,1,281,4,1,0
1673,1,99,6,1,0,1,111,6,0,1
1674,0,327,2,1,0,4,175,8,3,0
1675,0,189,8,3,1,4,85,4,3,1
1676,0,34,7,3,0,3,112,1,2,1
1677,0,146,11,3,1,1,88,4,4,1
1678,0,29,5,2,2,4,78,7,0,1
1679,1,333,12,3,2,3,338,3,1,0
1680,1,83,5,1,0,1,176,1,2,1
1681,1,280,7,3,1,2,165,9,0,0
1682,1,343,9,3,0,2,286,2,0,0
1683,0,269,11,2,1,4,245,8,1,0
1684,0,153,9,2,1,3,320,8,1,0
1685,0,101,9,1,1,2,75,7,3,1
1686,0,214,6,2,2,3,332,7,4,0
1687,1,149,10,3,1,3,219,7,2,1
1688,0,82,6,2,2,2,309,7,4,0
1689,0,109,3,1,1,3,283,7,2,1
1690,1,274,1,3,2,2,315,0,0,0
1691,1,200,7,1,2,4,239,5,1,0
1692,1,283,4,2,2,1,79,8,1,0
1693,1,172,1,2,0,1,171,7,0,0
1694,0,326,8,1,1,4,179,2,0,0
1695,0,205,12,3,0,2,253,0,2,0
1696,1,62,6,2,1,2,170,1,0,1
1697,0,72,6,2,1,2,269,1,2,1
1698,0,250,2,3,0,2,60,6,4,1
1699,0,123,1,2,2,4,117,5,1,1
1700,1,120,13,1,1,1,152,1,1,0
1701,0,274,2,2,2,3,280,7,1,0
1702,1,119,4,2,0,3,270,8,4,1
1703,0,316,2,3,2,1,291,6,4,0
1704,0,163,1,1,1,4,321,3,3,0
1705,0,285,7,3,1,3,162,0,2,0
1706,1,264,11,2,1,1,109,3,2,0
1707,0,319,11,2,0,4,169,3,3,0
1708,1,160,12,3,1,3,147,7,1,1
1709,1,307,8,3,0,2,79,3,2,0
1710,1,88,6,3,2,2,73,3,2,1
1711,0,141,4,1,1,4,192,1,1,1
1712,0,202,6,2,1,2,93,9,0,1
1713,0,308,3,3,1,4,267,6,0,0
1714,0,226,12,2,2,1,258,3,3,0
1715,1,333,8,1,1,1,139,5,4,0
1716,1,221,10,1,0,3,130,2,2,0
1717,1,40,13,1,2,4,214,6,2,1
1718,0,195,13,1,2,3,137,5,3,1
1719,1,67,2,2,2,3,137,2,3,1
1720,0,263,5,1,2,1,231,3,2,0
1721,1,1,1,1,2,3,348,9,1,1
1722,0,360,6,3,0,2,92,4,1,0
1723,0,124,2,1,2,3,335,8,4,0
1724,1,109,4,3,1,4,66,5,2,1
1725,1,85,6,1,2,2,219,3,2,1
1726,1,119,10,1,2,1,299,6,2,0
1727,1,126,11,3,2,4,83,1,2,1
1728,0,254,8,1,2,2,273,3,3,0
1729,1,182,12,2,2,4,129,4,0,1
1730,1,15,8,2,0,2,275,3,2,1
1731,1,61,11,1,0,4,163,3,0,1
1732,0,157,6,2,2,4,274,8,1,1
1733,0,267,4,3,0,2,113,1,4,0
1734,1,34,8,1,1,1,262,5,1,1
1735,0,266,13,1,2,1,347,7,2,0
1736,1,63,8,3,1,4,104,7,1,1
1737,0,49,10,3,1,4,257,6,3,1
1738,0,254,1,3,2,1,275,9,0,0
1739,0,148,4,1,1,1,243,3,2,0
1740,0,324,4,3,1,3,86,6,3,0
1741,1,303,7,3,1,1,225,9,0,0
1742,1,275,11,2,2,4,333,5,3,0
1743,1,356,7,2,2,2,162,5,1,0
1744,0,171,13,1,1,1,163,1,2,0
1745,1,200,11,2,2,3,304,7,1,0
1746,1,323,8,2,2,3,228,7,4,0
1747,1,34,11,3,1,3,175,6,2,1
1748,0,215,5,3,2,2,200,8,1,0
1749,0,64,7,2,0,1,184,7,2,1
1750,0,7,8,2,2,1,84,8,0,1
1751,1,300,9,2,0,1,253,8,2,0
1752,1,342,3,1,1,2,159,5,2,0
1753,1,331,3,1,2,2,64,1,0,0
1754,0,75,4,1,1,4,78,6,1,1
1755,0,173,5,2,1,3,229,2,2,0
1756,1,46,10,2,1,3,333,6,3,1
1757,0,14,1,1,1,1,313,8,2,1
1758,0,360,7,1,1,2,180,9,1,0
1759,0,146,9,2,2,2,91,9,0,1
1760,0,25,8,3,0,1,208,1,1,1
1761,1,307,5,1,2,1,325,5,4,0
1762,0,92,4,2,2,4,96,5,2,1
1763,0,231,12,2,2,3,236,8,2,0
1764,0,20,7,3,2,3,72,8,0,1
1765,0,306,5,2,0,3,242,4,2,0
1766,1,37,7,2,2,4,204,4,3,1
1767,1,275,12,1,1,1,324,8,3,0
1768,0,156,1,1,2,1,147,7,1,0
1769,0,178,1,3,2,3,105,6,0,1
1770,0,131,10,3,0,3,178,7,4,1
1771,0,310,13,2,0,4,78,5,1,0
1772,0,347,3,1,1,2,279,2,0,0
1773,0,27,11,3,2,2,292,6,0,1
1774,1,259,2,3,2,3,153,7,1,0
1775,0,75,2,3,2,4,310,7,1,1
1776,1,66,7,2,1,3,309,0,2,1
1777,1,341,12,1,0,2,341,6,4,0
1778,0,193,10,3,1,3,291,2,3,0
1779,1,161,2,1,2,2,105,1,2,1
1780,1,346,11,3,0,2,105,1,0,0
1781,1,360,4,3,0,2,73,7,4,0
1782,1,256,2,1,1,1,144,8,4,0
1783,1,71,6,1,0,1,62,2,1,1
1784,1,86,8,1,0,3,87,2,4,1
1785,0,261,10,2,2,2,216,5,4,0
1786,1,213,4,3,2,1,234,9,0,0
1787,1,152,5,2,0,3,173,0,2,1
1788,1,209,4,1,0,3,309,5,4,0
1789,0,60,3,3,1,3,118,2,1,1
1790,1,267,5,2,1,3,262,3,2,0
1791,0,261,9,3,0,3,298,8,1,0
1792,1,217,8,2,2,4,293,2,4,0
1793,0,282,8,1,0,2,154,0,2,0
1794,0,135,8,2,0,3,200,2,4,1
1795,1,361,12,3,2,4,172,6,0,0
1796,1,92,8,3,2,2,168,6,2,1
1797,0,108,7,3,1,1,348,4,1,0
1798,1,240,8,3,1,3,156,0,0,0
1799,0,354,11,1,1,4,75,7,3,0
1800,0,141,8,2,1,1,103,9,1,1
1801,0,290,13,1,2,4,289,7,4,0
1802,0,236,8,1,0,2,167,9,1,0
1803,0,339,12,1,1,2,276,9,3,0
1804,1,311,10,3,1,1,319,9,1,0
1805,0,176,7,3,2,4,255,1,0,0
1806,0,140,12,3,2,3,154,9,1,1
1807,1,188,1,2,0,3,115,2,2,1
1808,0,48,4,3,0,1,91,3,3,1
1809,1,301,13,2,2,1,290,0,1,0
1810,1,189,13,3,1,1,68,3,3,1
1811,1,135,4,3,1,4,250,4,0,1
1812,0,42,5,1,1,3,259,2,2,1
1813,0,352,10,1,0,3,220,9,4,0
1814,0,89,6,1,1,3,146,1,1,1
1815,1,294,4,2,1,1,80,5,0,0
1816,0,340,2,2,2,3,135,7,3,0
1817,1,244,6,3,1,2,200,6,3,0
1818,0,191,8,2,2,1,185,0,0,0
1819,1,317,8,3,1,3,310,3,1,0
1820,0,105,7,2,0,4,143,2,4,1
1821,0,362,6,2,1,1,107,5,1,0
1822,0,309,2,2,1,2,137,8,2,0
1823,1,232,7,1,2,2,89,8,1,0
1824,1,264,11,2,2,4,344,6,2,0
1825,0,343,12,1,2,4,195,8,3,0
1826,0,36,5,1,1,1,199,7,2,1
1827,1,304,6,2,1,1,100,4,4,0
1828,1,40,10,3,0,2,341,8,0,1
1829,1,16,8,3,1,4,109,6,2,1
1830,0,343,8,3,0,1,317,4,1,0
1831,1,276,3,2,2,2,329,7,2,0
1832,0,306,12,3,2,4,193,6,3,0
1833,1,58,12,1,2,2,293,8,2,1
1834,0,182,7,3,0,3,187,9,4,1
1835,1,40,1,2,1,4,163,0,2,1
1836,1,38,1,3,2,1,313,8,4,1
1837,1,191,7,1,1,1,154,6,1,0
1838,1,266,10,2,1,3,276,0,3,0
1839,1,146,9,3,2,4,120,0,0,1
1840,0,332,7,2,0,2,327,4,1,0
1841,1,126,10,2,1,1,300,7,1,0
1842,1,45,5,2,2,3,72,8,0,1
1843,1,44,8,3,1,3,206,5,2,1
1844,0,0,2,2,1,4,299,9,2,1
1845,1,167,9,3,1,4,148,7,2,1
1846,0,107,6,1,1,1,154,5,3,1
1847,1,18,13,3,1,3,84,5,1,1
1848,1,331,9,1,0,2,331,3,4,0
1849,0,71,2,3,0,3,225,4,0,1
1850,1,108,3,2,2,2,309,1,1,0
1851,0,267,12,3,0,2,146,2,2,0
1852,0,239,8,2,0,1,201,2,0,0
1853,1,300,1,1,0,3,193,4,4,0
1854,0,89,10,3,1,2,338,4,1,0
1855,1,102,7,2,1,4,185,5,1,1
1856,1,249,7,1,2,2,200,4,3,0
1857,0,7,13,1,2,4,162,5,1,1
1858,0,152,1,3,2,4,285,7,1,1
1859,0,346,9,1,1,3,122,1,4,0
